"","motivation","freq","gender"
"discovery","discovery",7,"female"
"discoveries","discoveries",7,"female"
"work","work",7,"female"
"rights","rights",7,"female"
"struggle","struggle",7,"female"
"development","development",5,"female"
"human","human",5,"female"
"life","life",5,"female"
"peace","peace",4,"female"
"efforts","efforts",4,"female"
"nonviolent","nonviolent",4,"female"
"women","women",4,"female"
"recognition","recognition",3,"female"
"elements","elements",3,"female"
"concerning","concerning",3,"female"
"conflict","conflict",3,"female"
"end","end",3,"female"
"northern","northern",3,"female"
"democracy","democracy",3,"female"
"writings","writings",3,"female"
"poetry","poetry",3,"female"
"children","children",3,"female"
"full","full",3,"female"
"participation","participation",3,"female"
"peacebuilding","peacebuilding",3,"female"
"safety","safety",3,"female"
"women<e2><U+0092>s","women<e2><U+0092>s",3,"female"
"method","method",3,"female"
"extraordinary","extraordinary",2,"female"
"services","services",2,"female"
"radium","radium",2,"female"
"nuclear","nuclear",2,"female"
"structure","structure",2,"female"
"important","important",2,"female"
"genetic","genetic",2,"female"
"war","war",2,"female"
"courageous","courageous",2,"female"
"founding","founding",2,"female"
"ireland","ireland",2,"female"
"movement","movement",2,"female"
"put","put",2,"female"
"violent","violent",2,"female"
"humanity","humanity",2,"female"
"suffering","suffering",2,"female"
"imagination","imagination",2,"female"
"inspired","inspired",2,"female"
"descriptions","descriptions",2,"female"
"powerful","powerful",2,"female"
"epic","epic",2,"female"
"american","american",2,"female"
"writing","writing",2,"female"
"novels","novels",2,"female"
"poetic","poetic",2,"female"
"reality","reality",2,"female"
"visionary","visionary",2,"female"
"especially","especially",2,"female"
"system","system",2,"female"
"power","power",2,"female"
"chromosomes","chromosomes",2,"female"
"enzyme","enzyme",2,"female"
"protected","protected",2,"female"
"telomerase","telomerase",2,"female"
"telomeres","telomeres",2,"female"
"editing","editing",2,"female"
"genome","genome",2,"female"
"becquerel","becquerel",1,"female"
"discovered","discovered",1,"female"
"henri","henri",1,"female"
"joint","joint",1,"female"
"phenomena","phenomena",1,"female"
"professor","professor",1,"female"
"radiation","radiation",1,"female"
"rendered","rendered",1,"female"
"researches","researches",1,"female"
"advancement","advancement",1,"female"
"chemistry","chemistry",1,"female"
"compounds","compounds",1,"female"
"element","element",1,"female"
"isolation","isolation",1,"female"
"nature","nature",1,"female"
"polonium","polonium",1,"female"
"remarkable","remarkable",1,"female"
"study","study",1,"female"
"shell","shell",1,"female"
"new","new",1,"female"
"radioactive","radioactive",1,"female"
"synthesis","synthesis",1,"female"
"biochemical","biochemical",1,"female"
"determinations","determinations",1,"female"
"structures","structures",1,"female"
"substances","substances",1,"female"
"techniques","techniques",1,"female"
"xray","xray",1,"female"
"catalytic","catalytic",1,"female"
"conversion","conversion",1,"female"
"course","course",1,"female"
"glycogen","glycogen",1,"female"
"hormones","hormones",1,"female"
"peptide","peptide",1,"female"
"radioimmunoassays","radioimmunoassays",1,"female"
"mobile","mobile",1,"female"
"factors","factors",1,"female"
"growth","growth",1,"female"
"drug","drug",1,"female"
"principles","principles",1,"female"
"treatment","treatment",1,"female"
"control","control",1,"female"
"early","early",1,"female"
"embryonic","embryonic",1,"female"
"audacity","audacity",1,"female"
"horrors","horrors",1,"female"
"oppose","oppose",1,"female"
"assiduous","assiduous",1,"female"
"effort","effort",1,"female"
"ideal","ideal",1,"female"
"mankind","mankind",1,"female"
"nation","nation",1,"female"
"rekindle","rekindle",1,"female"
"revive","revive",1,"female"
"spirit","spirit",1,"female"
"whole","whole",1,"female"
"cause","cause",1,"female"
"lifelong","lifelong",1,"female"
"bringing","bringing",1,"female"
"help","help",1,"female"
"disarmament","disarmament",1,"female"
"weaponfree","weaponfree",1,"female"
"zones","zones",1,"female"
"based","based",1,"female"
"ethnocultural","ethnocultural",1,"female"
"indigenous","indigenous",1,"female"
"justice","justice",1,"female"
"peoples","peoples",1,"female"
"reconciliation","reconciliation",1,"female"
"respect","respect",1,"female"
"social","social",1,"female"
"antipersonnel","antipersonnel",1,"female"
"banning","banning",1,"female"
"clearing","clearing",1,"female"
"mines","mines",1,"female"
"appreciation","appreciation",1,"female"
"characterize","characterize",1,"female"
"idealism","idealism",1,"female"
"lofty","lofty",1,"female"
"perception","perception",1,"female"
"spiritual","spiritual",1,"female"
"vivid","vivid",1,"female"
"clarity","clarity",1,"female"
"deal","deal",1,"female"
"depth","depth",1,"female"
"general","general",1,"female"
"idealistically","idealistically",1,"female"
"island","island",1,"female"
"native","native",1,"female"
"picture","picture",1,"female"
"plastic","plastic",1,"female"
"problems","problems",1,"female"
"sympathy","sympathy",1,"female"
"ages","ages",1,"female"
"middle","middle",1,"female"
"principally","principally",1,"female"
"biographical","biographical",1,"female"
"china","china",1,"female"
"masterpieces","masterpieces",1,"female"
"peasant","peasant",1,"female"
"rich","rich",1,"female"
"truly","truly",1,"female"
"aspirations","aspirations",1,"female"
"emotions","emotions",1,"female"
"entire","entire",1,"female"
"idealistic","idealistic",1,"female"
"latin","latin",1,"female"
"lyric","lyric",1,"female"
"made","made",1,"female"
"name","name",1,"female"
"symbol","symbol",1,"female"
"world","world",1,"female"
"destiny","destiny",1,"female"
"dramatic","dramatic",1,"female"
"interprets","interprets",1,"female"
"israels","israels",1,"female"
"lyrical","lyrical",1,"female"
"outstanding","outstanding",1,"female"
"strength","strength",1,"female"
"touching","touching",1,"female"
"alfred","alfred",1,"female"
"benefit","benefit",1,"female"
"great","great",1,"female"
"magnificent","magnificent",1,"female"
"nobel","nobel",1,"female"
"words","words",1,"female"
"aspect","aspect",1,"female"
"characterized","characterized",1,"female"
"essential","essential",1,"female"
"force","force",1,"female"
"gives","gives",1,"female"
"import","import",1,"female"
"allows","allows",1,"female"
"biological","biological",1,"female"
"come","come",1,"female"
"context","context",1,"female"
"fragments","fragments",1,"female"
"historical","historical",1,"female"
"ironic","ironic",1,"female"
"light","light",1,"female"
"precision","precision",1,"female"
"focused","focused",1,"female"
"she","she",1,"female"
"odorant","odorant",1,"female"
"olfactory","olfactory",1,"female"
"organization","organization",1,"female"
"receptors","receptors",1,"female"
"absurdity","absurdity",1,"female"
"clicheacutes","clicheacutes",1,"female"
"countervoices","countervoices",1,"female"
"flow","flow",1,"female"
"linguistic","linguistic",1,"female"
"musical","musical",1,"female"
"plays","plays",1,"female"
"reveal","reveal",1,"female"
"societys","societys",1,"female"
"subjugating","subjugating",1,"female"
"voices","voices",1,"female"
"zeal","zeal",1,"female"
"contribution","contribution",1,"female"
"sustainable","sustainable",1,"female"
"civilisation","civilisation",1,"female"
"divided","divided",1,"female"
"epicist","epicist",1,"female"
"experience","experience",1,"female"
"female","female",1,"female"
"fire","fire",1,"female"
"scepticism","scepticism",1,"female"
"scrutiny","scrutiny",1,"female"
"subjected","subjected",1,"female"
"immunodeficiency","immunodeficiency",1,"female"
"virus","virus",1,"female"
"function","function",1,"female"
"ribosome","ribosome",1,"female"
"studies","studies",1,"female"
"concentration","concentration",1,"female"
"depicts","depicts",1,"female"
"dispossessed","dispossessed",1,"female"
"frankness","frankness",1,"female"
"landscape","landscape",1,"female"
"prose","prose",1,"female"
"analysis","analysis",1,"female"
"commons","commons",1,"female"
"economic","economic",1,"female"
"governance","governance",1,"female"
"contemporary","contemporary",1,"female"
"master","master",1,"female"
"short","short",1,"female"
"story","story",1,"female"
"brain","brain",1,"female"
"cells","cells",1,"female"
"constitute","constitute",1,"female"
"positioning","positioning",1,"female"
"education","education",1,"female"
"people","people",1,"female"
"right","right",1,"female"
"suppression","suppression",1,"female"
"young","young",1,"female"
"malaria","malaria",1,"female"
"novel","novel",1,"female"
"therapy","therapy",1,"female"
"courage","courage",1,"female"
"monument","monument",1,"female"
"polyphonic","polyphonic",1,"female"
"time","time",1,"female"
"generating","generating",1,"female"
"highintensity","highintensity",1,"female"
"optical","optical",1,"female"
"pulses","pulses",1,"female"
"ultrashort","ultrashort",1,"female"
"directed","directed",1,"female"
"enzymes","enzymes",1,"female"
"evolution","evolution",1,"female"
"armed","armed",1,"female"
"sexual","sexual",1,"female"
"use","use",1,"female"
"violence","violence",1,"female"
"weapon","weapon",1,"female"
"boundaries","boundaries",1,"female"
"crossing","crossing",1,"female"
"encyclopedic","encyclopedic",1,"female"
"form","form",1,"female"
"narrative","narrative",1,"female"
"passion","passion",1,"female"
"represents","represents",1,"female"
"alleviating","alleviating",1,"female"
"approach","approach",1,"female"
"experimental","experimental",1,"female"
"global","global",1,"female"
"poverty","poverty",1,"female"
"centre","centre",1,"female"
"compact","compact",1,"female"
"galaxy","galaxy",1,"female"
"object","object",1,"female"
"supermassive","supermassive",1,"female"
"austere","austere",1,"female"
"beauty","beauty",1,"female"
"existence","existence",1,"female"
"individual","individual",1,"female"
"makes","makes",1,"female"
"universal","universal",1,"female"
"unmistakable","unmistakable",1,"female"
"voice","voice",1,"female"
"discovery1","discovery",192,"male"
"discoveries1","discoveries",152,"male"
"concerning1","concerning",112,"male"
"development1","development",94,"male"
"work1","work",90,"male"
"theory","theory",67,"male"
"contributions","contributions",57,"male"
"structure1","structure",51,"male"
"recognition1","recognition",44,"male"
"economic1","economic",43,"male"
"chemical","chemical",42,"male"
"new1","new",39,"male"
"analysis1","analysis",38,"male"
"fundamental","fundamental",33,"male"
"pioneering","pioneering",32,"male"
"synthesis1","synthesis",32,"male"
"peace1","peace",30,"male"
"human1","human",29,"male"
"studies1","studies",27,"male"
"method1","method",27,"male"
"especially1","especially",27,"male"
"chemistry1","chemistry",27,"male"
"methods","methods",26,"male"
"role","role",25,"male"
"cell","cell",25,"male"
"investigations","investigations",24,"male"
"system1","system",24,"male"
"international","international",24,"male"
"research","research",23,"male"
"contribution1","contribution",23,"male"
"mechanism","mechanism",23,"male"
"reactions","reactions",21,"male"
"invention","invention",20,"male"
"genetic1","genetic",20,"male"
"physics","physics",19,"male"
"effect","effect",19,"male"
"organic","organic",18,"male"
"efforts1","efforts",18,"male"
"connection","connection",17,"male"
"important1","important",17,"male"
"elementary","elementary",17,"male"
"particles","particles",17,"male"
"quantum","quantum",17,"male"
"atomic","atomic",17,"male"
"nuclear1","nuclear",17,"male"
"cells1","cells",17,"male"
"services1","services",16,"male"
"theoretical","theoretical",16,"male"
"molecular","molecular",16,"male"
"art","art",16,"male"
"life1","life",16,"male"
"biological1","biological",15,"male"
"mechanisms","mechanisms",15,"male"
"poetry1","poetry",15,"male"
"radiation1","radiation",14,"male"
"great1","great",14,"male"
"production","production",14,"male"
"field","field",14,"male"
"high","high",14,"male"
"processes","processes",14,"male"
"understanding","understanding",14,"male"
"poetic1","poetic",14,"male"
"use1","use",13,"male"
"determination","determination",13,"male"
"particular","particular",13,"male"
"systems","systems",13,"male"
"peaceful","peaceful",13,"male"
"rendered1","rendered",12,"male"
"researches1","researches",12,"male"
"led","led",12,"male"
"elements1","elements",12,"male"
"application","application",12,"male"
"magnetic","magnetic",12,"male"
"particle","particle",12,"male"
"interaction","interaction",12,"male"
"protein","protein",12,"male"
"regulation","regulation",12,"male"
"experimental1","experimental",11,"male"
"nature1","nature",11,"male"
"called","called",11,"male"
"developed","developed",11,"male"
"design","design",11,"male"
"substances1","substances",11,"male"
"structures1","structures",11,"male"
"organization1","organization",11,"male"
"viruses","viruses",11,"male"
"cause1","cause",11,"male"
"nations","nations",11,"male"
"phenomena1","phenomena",10,"male"
"regarding","regarding",10,"male"
"spectroscopy","spectroscopy",10,"male"
"electron","electron",10,"male"
"light1","light",10,"male"
"principle","principle",10,"male"
"principles1","principles",10,"male"
"decisive","decisive",10,"male"
"form1","form",10,"male"
"proteins","proteins",10,"male"
"acid","acid",10,"male"
"relating","relating",10,"male"
"nerve","nerve",10,"male"
"information","information",10,"male"
"social1","social",10,"male"
"time1","time",10,"male"
"conflict1","conflict",10,"male"
"narrative1","narrative",10,"male"
"markets","markets",10,"male"
"extraordinary1","extraordinary",9,"male"
"energy","energy",9,"male"
"atoms","atoms",9,"male"
"cosmic","cosmic",9,"male"
"neutrino","neutrino",9,"male"
"compounds1","compounds",9,"male"
"origin","origin",9,"male"
"enzymes1","enzymes",9,"male"
"virus1","virus",9,"male"
"problems1","problems",9,"male"
"material","material",9,"male"
"struggle1","struggle",9,"male"
"freedom","freedom",9,"male"
"rights1","rights",9,"male"
"power1","power",9,"male"
"optical1","optical",8,"male"
"based1","based",8,"male"
"properties","properties",8,"male"
"means","means",8,"male"
"nuclei","nuclei",8,"male"
"interpretation","interpretation",8,"male"
"technique","technique",8,"male"
"weak","weak",8,"male"
"deep","deep",8,"male"
"east","east",8,"male"
"nucleic","nucleic",8,"male"
"therapy1","therapy",8,"male"
"control1","control",8,"male"
"war1","war",8,"male"
"cooperation","cooperation",8,"male"
"developing","developing",8,"male"
"world1","world",8,"male"
"solution","solution",8,"male"
"artistic","artistic",8,"male"
"history","history",8,"male"
"writing1","writing",8,"male"
"epic1","epic",8,"male"
"gases","gases",7,"male"
"precision1","precision",7,"male"
"matter","matter",7,"male"
"equilibrium","equilibrium",7,"male"
"electrons","electrons",7,"male"
"resonance","resonance",7,"male"
"made1","made",7,"male"
"phase","phase",7,"male"
"jointly","jointly",7,"male"
"particularly","particularly",7,"male"
"large","large",7,"male"
"including","including",7,"male"
"importance","importance",7,"male"
"molecules","molecules",7,"male"
"mass","mass",7,"male"
"acids","acids",7,"male"
"achievements","achievements",7,"male"
"microscopy","microscopy",7,"male"
"diseases","diseases",7,"male"
"treatment1","treatment",7,"male"
"metabolism","metabolism",7,"male"
"function1","function",7,"male"
"antibodies","antibodies",7,"male"
"individual1","individual",7,"male"
"immune","immune",7,"male"
"create","create",7,"male"
"bringing1","bringing",7,"male"
"spirit1","spirit",7,"male"
"force1","force",7,"male"
"foundations","foundations",7,"male"
"works","works",7,"male"
"novel1","novel",7,"male"
"empirical","empirical",7,"male"
"analyses","analyses",7,"male"
"upon","upon",6,"male"
"laws","laws",6,"male"
"forms","forms",6,"male"
"demonstration","demonstration",6,"male"
"theories","theories",6,"male"
"symmetry","symmetry",6,"male"
"interactions","interactions",6,"male"
"effects","effects",6,"male"
"inventions","inventions",6,"male"
"motion","motion",6,"male"
"complex","complex",6,"male"
"polymers","polymers",6,"male"
"opened","opened",6,"male"
"science","science",6,"male"
"knowledge","knowledge",6,"male"
"used","used",6,"male"
"behaviour","behaviour",6,"male"
"outstanding1","outstanding",6,"male"
"active","active",6,"male"
"centre1","centre",6,"male"
"transfer","transfer",6,"male"
"rna","rna",6,"male"
"enzyme1","enzyme",6,"male"
"played","played",6,"male"
"immunity","immunity",6,"male"
"regulating","regulating",6,"male"
"action","action",6,"male"
"embryonic1","embryonic",6,"male"
"various","various",6,"male"
"living","living",6,"male"
"specificity","specificity",6,"male"
"effort1","effort",6,"male"
"crucial","crucial",6,"male"
"people1","people",6,"male"
"drama","drama",6,"male"
"traditions","traditions",6,"male"
"lyrical1","lyrical",6,"male"
"literature","literature",6,"male"
"rich1","rich",6,"male"
"contemporary1","contemporary",6,"male"
"writings1","writings",6,"male"
"models","models",6,"male"
"policy","policy",6,"male"
"topological","topological",6,"male"
"influence","influence",5,"male"
"service","service",5,"male"
"alia","alia",5,"male"
"helium","helium",5,"male"
"inter","inter",5,"male"
"diffraction","diffraction",5,"male"
"fields","fields",5,"male"
"scattering","scattering",5,"male"
"hydrogen","hydrogen",5,"male"
"existence1","existence",5,"male"
"radioactive1","radioactive",5,"male"
"related","related",5,"male"
"extremely","extremely",5,"male"
"therewith","therewith",5,"male"
"prediction","prediction",5,"male"
"pioneer","pioneer",5,"male"
"semiconductors","semiconductors",5,"male"
"superconductivity","superconductivity",5,"male"
"penetrating","penetrating",5,"male"
"thereby","thereby",5,"male"
"superconductors","superconductors",5,"male"
"astrophysics","astrophysics",5,"male"
"observations","observations",5,"male"
"electronic","electronic",5,"male"
"background","background",5,"male"
"neutral","neutral",5,"male"
"laser","laser",5,"male"
"formation","formation",5,"male"
"ion","ion",5,"male"
"trap","trap",5,"male"
"sugar","sugar",5,"male"
"reaction","reaction",5,"male"
"vitamin","vitamin",5,"male"
"hormones1","hormones",5,"male"
"short1","short",5,"male"
"relations","relations",5,"male"
"biologically","biologically",5,"male"
"catalytic1","catalytic",5,"male"
"molecule","molecule",5,"male"
"structural","structural",5,"male"
"disease","disease",5,"male"
"nervous","nervous",5,"male"
"infectious","infectious",5,"male"
"functional","functional",5,"male"
"types","types",5,"male"
"immunological","immunological",5,"male"
"significance","significance",5,"male"
"inhibition","inhibition",5,"male"
"visual","visual",5,"male"
"organ","organ",5,"male"
"signal","signal",5,"male"
"transduction","transduction",5,"male"
"early1","early",5,"male"
"arbitration","arbitration",5,"male"
"ideas","ideas",5,"male"
"south","south",5,"male"
"league","league",5,"male"
"disarmament1","disarmament",5,"male"
"thought","thought",5,"male"
"nonviolent1","nonviolent",5,"male"
"style","style",5,"male"
"imagination1","imagination",5,"male"
"truth","truth",5,"male"
"wide","wide",5,"male"
"literary","literary",5,"male"
"achievement","achievement",5,"male"
"dynamic","dynamic",5,"male"
"general1","general",5,"male"
"institutional","institutional",5,"male"
"financial","financial",5,"male"
"economics","economics",5,"male"
"change","change",5,"male"
"asymmetric","asymmetric",5,"male"
"experiments","experiments",5,"male"
"gene","gene",5,"male"
"groundbreaking","groundbreaking",5,"male"
"named","named",4,"male"
"governing","governing",4,"male"
"regulators","regulators",4,"male"
"crystals","crystals",4,"male"
"xrays","xrays",4,"male"
"crystal","crystal",4,"male"
"investigation","investigation",4,"male"
"charged","charged",4,"male"
"condensation","condensation",4,"male"
"neutron","neutron",4,"male"
"neutrons","neutrons",4,"male"
"pressure","pressure",4,"male"
"chamber","chamber",4,"male"
"forces","forces",4,"male"
"microscope","microscope",4,"male"
"nucleus","nucleus",4,"male"
"respectively","respectively",4,"male"
"tunneling","tunneling",4,"male"
"heavy","heavy",4,"male"
"microwave","microwave",4,"male"
"highresolution","highresolution",4,"male"
"transitions","transitions",4,"male"
"physical","physical",4,"male"
"universe","universe",4,"male"
"first","first",4,"male"
"can","can",4,"male"
"order","order",4,"male"
"study1","study",4,"male"
"dynamics","dynamics",4,"male"
"solutions","solutions",4,"male"
"equilibria","equilibria",4,"male"
"become","become",4,"male"
"modern","modern",4,"male"
"vitamins","vitamins",4,"male"
"surface","surface",4,"male"
"elucidation","elucidation",4,"male"
"hormone","hormone",4,"male"
"pulses1","pulses",4,"male"
"independently","independently",4,"male"
"macromolecules","macromolecules",4,"male"
"threedimensional","threedimensional",4,"male"
"laid","laid",4,"male"
"eye","eye",4,"male"
"oxygen","oxygen",4,"male"
"value","value",4,"male"
"functions","functions",4,"male"
"special","special",4,"male"
"single","single",4,"male"
"part","part",4,"male"
"cycle","cycle",4,"male"
"ability","ability",4,"male"
"cultures","cultures",4,"male"
"changes","changes",4,"male"
"heart","heart",4,"male"
"genes","genes",4,"male"
"central","central",4,"male"
"cholesterol","cholesterol",4,"male"
"cancer","cancer",4,"male"
"patterns","patterns",4,"male"
"brain1","brain",4,"male"
"channels","channels",4,"male"
"transport","transport",4,"male"
"humanitarian","humanitarian",4,"male"
"lifelong1","lifelong",4,"male"
"recently","recently",4,"male"
"public","public",4,"male"
"long","long",4,"male"
"america","america",4,"male"
"countries","countries",4,"male"
"united","united",4,"male"
"treaty","treaty",4,"male"
"mankind1","mankind",4,"male"
"national","national",4,"male"
"major","major",4,"male"
"apartheid","apartheid",4,"male"
"man","man",4,"male"
"green","green",4,"male"
"way","way",4,"male"
"negotiated","negotiated",4,"male"
"conditions","conditions",4,"male"
"inspiration","inspiration",4,"male"
"trade","trade",4,"male"
"historical1","historical",4,"male"
"middle1","middle",4,"male"
"find","find",4,"male"
"idealism1","idealism",4,"male"
"tribute","tribute",4,"male"
"brilliant","brilliant",4,"male"
"spanish","spanish",4,"male"
"consideration","consideration",4,"male"
"observation","observation",4,"male"
"search","search",4,"male"
"dramatic1","dramatic",4,"male"
"inspired1","inspired",4,"male"
"russian","russian",4,"male"
"novels1","novels",4,"male"
"tradition","tradition",4,"male"
"realistic","realistic",4,"male"
"condition","condition",4,"male"
"mans","mans",4,"male"
"conflicts","conflicts",4,"male"
"welfare","welfare",4,"male"
"prices","prices",4,"male"
"efficient","efficient",4,"male"
"macroeconomic","macroeconomic",4,"male"
"semiconductor","semiconductor",4,"male"
"analyzing","analyzing",4,"male"
"neutrinos","neutrinos",4,"male"
"sources","sources",4,"male"
"market","market",4,"male"
"imaging","imaging",4,"male"
"mechanistic","mechanistic",4,"male"
"sense","sense",4,"male"
"auction","auction",4,"male"
"rays","rays",3,"male"
"interference","interference",3,"male"
"liquid","liquid",3,"male"
"advancement1","advancement",3,"male"
"measurements","measurements",3,"male"
"law","law",3,"male"
"xray1","xray",3,"male"
"creation","creation",3,"male"
"productive","productive",3,"male"
"basis","basis",3,"male"
"studying","studying",3,"male"
"transistor","transistor",3,"male"
"bcstheory","bcstheory",3,"male"
"usually","usually",3,"male"
"cherenkov","cherenkov",3,"male"
"amplifiers","amplifiers",3,"male"
"construction","construction",3,"male"
"electronics","electronics",3,"male"
"maserlaser","maserlaser",3,"male"
"oscillators","oscillators",3,"male"
"consequences","consequences",3,"male"
"deepploughing","deepploughing",3,"male"
"electrodynamics","electrodynamics",3,"male"
"number","number",3,"male"
"states","states",3,"male"
"different","different",3,"male"
"solid","solid",3,"male"
"collective","collective",3,"male"
"disordered","disordered",3,"male"
"current","current",3,"male"
"electromagnetic","electromagnetic",3,"male"
"unified","unified",3,"male"
"beam","beam",3,"male"
"doublet","doublet",3,"male"
"leptons","leptons",3,"male"
"muon","muon",3,"male"
"bound","bound",3,"male"
"essential1","essential",3,"male"
"inelastic","inelastic",3,"male"
"model","model",3,"male"
"protons","protons",3,"male"
"quark","quark",3,"male"
"detection","detection",3,"male"
"superfluidity","superfluidity",3,"male"
"cool","cool",3,"male"
"excitations","excitations",3,"male"
"fluid","fluid",3,"male"
"fractionally","fractionally",3,"male"
"fermentation","fermentation",3,"male"
"greatly","greatly",3,"male"
"isotopes","isotopes",3,"male"
"constitution","constitution",3,"male"
"thermodynamics","thermodynamics",3,"male"
"arms","arms",3,"male"
"fight","fight",3,"male"
"west","west",3,"male"
"insulin","insulin",3,"male"
"disturbing","disturbing",3,"male"
"effected","effected",3,"male"
"fast","fast",3,"male"
"concept","concept",3,"male"
"conformation","conformation",3,"male"
